[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-26-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[trace] (Window.java:28)             glfwInit() = true
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:117)            glfwGetKey(window[1], 90) = 1
[trace][1] (Renderer.java:36)           glViewport(0, 0, 988, 1643)
[trace][1] (ShaderProgram.java:33)      glUseProgram(1)
[trace][1] (UniformsMap.java:40)        glUniformMatrix4fv(0, GL_FALSE, FloatBuffer[0x7f58406f15a0, 16])
[trace][1] (SceneRenderer.java:57)      glBindVertexArray(1)
[trace][1] (SceneRenderer.java:58)      glEnableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:60)      glDrawElements(GL_TRIANGLES, 6, GL_UNSIGNED_INT, 0L)
[trace][1] (SceneRenderer.java:62)      glDisableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:65)      glBindVertexArray(0)
[trace][1] (ShaderProgram.java:38)      glUseProgram(0)
[trace][1] (Window.java:101)            glfwSwapBuffers(window[1])
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:117)            glfwGetKey(window[1], 90) = 1
[trace][1] (Renderer.java:36)           glViewport(0, 0, 988, 1643)
[trace][1] (ShaderProgram.java:33)      glUseProgram(1)
[trace][1] (UniformsMap.java:40)        glUniformMatrix4fv(0, GL_FALSE, FloatBuffer[0x7f58406f15a0, 16])
[trace][1] (SceneRenderer.java:57)      glBindVertexArray(1)
[trace][1] (SceneRenderer.java:58)      glEnableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:60)      glDrawElements(GL_TRIANGLES, 6, GL_UNSIGNED_INT, 0L)
[trace][1] (SceneRenderer.java:62)      glDisableVertexAttribArray(0)
[trace][1] (SceneRenderer.java:65)      glBindVertexArray(0)
[trace][1] (ShaderProgram.java:38)      glUseProgram(0)
[trace][1] (Window.java:101)            glfwSwapBuffers(window[1])
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (PDRClientGame.java:71)      glRotatef(115.0f, 0.0f, 0.0f, 1.0f)
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:121)            glfwPollEvents()
[trace][1] (Window.java:113)            glfwWindowShouldClose(window[1]) = false
